Profile Summary
Generated on: 2020-10-14 14:12:55
Msec since Epoch: 1602706375001
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.526
Build version branch: master
Build version hash: 9fdfc7c1567ed80f3d53b05ac002358cfa702f9d
Build version date: N/A 
Target devices: xilinx_u50lv_gen3x4_xdma_base_2-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clGetDeviceInfo,2,104.974,0.010129,52.4871,104.964,
clCreateProgramWithBinary,1,62.9026,62.9026,62.9026,62.9026,
clCreateContext,1,14.3078,14.3078,14.3078,14.3078,
clSetKernelArg,7,10.1109,0.002644,1.44441,4.40437,
clCreateKernel,1,0.472788,0.472788,0.472788,0.472788,
clEnqueueMigrateMemObjects,2,0.45177,0.075821,0.225885,0.375949,
clEnqueueTask,1,0.072795,0.072795,0.072795,0.072795,
clGetPlatformIDs,2,0.036328,0.002996,0.018164,0.033332,
clCreateBuffer,6,0.028062,0.002895,0.004677,0.007765,
clRetainMemObject,6,0.021481,0.002695,0.00358017,0.007043,
clReleaseMemObject,6,0.020869,0.002745,0.00347817,0.004398,
clCreateCommandQueue,1,0.010149,0.010149,0.010149,0.010149,
clRetainDevice,3,0.008526,0.002655,0.002842,0.003106,
clGetDeviceIDs,2,0.007635,0.002976,0.0038175,0.004659,
clGetPlatformInfo,2,0.006261,0.002715,0.0031305,0.003546,
clReleaseDevice,1,0.003386,0.003386,0.003386,0.003386,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Compute Units: Stall Information
Compute Unit,Execution Count,Running Time (ms),Intra-Kernel Dataflow Stalls (ms),External Memory Stalls (ms),Inter-Kernel Pipe Stalls (ms),
vadd_1,0,0,0,0,0,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u50lv_gen3x4_xdma_base_2-0,vadd_1,0,0,0,0,0,0,0,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),


Guidance Parameters
Parameter,Element,Value,
MEMORY_USAGE,xilinx_u50lv_gen3x4_xdma_base_2-0|HBM[7],0,
MEMORY_USAGE,xilinx_u50lv_gen3x4_xdma_base_2-0|HBM[8],0,
MEMORY_USAGE,xilinx_u50lv_gen3x4_xdma_base_2-0|HBM[9],0,
MEMORY_USAGE,xilinx_u50lv_gen3x4_xdma_base_2-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u50lv_gen3x4_xdma_base_2-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u50lv_gen3x4_xdma_base_2-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u50lv_gen3x4_xdma_base_2-0|PLRAM[3],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem0,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem1,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem2,32,
KERNEL_COUNT,vadd,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
COMMAND_QUEUE_OOO,94196033968416,0,
KERNEL_BUFFER_INFO,vadd|in1|MBG[0,1]|1,269484032,
KERNEL_BUFFER_INFO,vadd|in2|MBG[2,3]|1,269484032,
KERNEL_BUFFER_INFO,vadd|out_r|MBG[4,5]|1,269484032,
TRACE_BUFFER_FULL,xilinx_u50lv_gen3x4_xdma_base_2-0,0,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50lv_gen3x4_xdma_base_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50lv_gen3x4_xdma_base_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50lv_gen3x4_xdma_base_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,1M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,coarse,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0,
BUFFER_WR_ACTIVE_TIME_MS,all,0,
BUFFER_TX_ACTIVE_TIME_MS,all,0,
APPLICATION_RUN_TIME_MS,all,3930.05,
TOTAL_KERNEL_RUN_TIME_MS,all,0,


